Airline,Year,Quarter,Passenger Revenue,RPM,ASM,Profit Sharing,Long-Term Debt,Operating Revenue,Operating Expenses,Net Income
AAL,2014,FY,37124000000,217870000000,265657000000,0,16196000000,42650000000,38401000000,2882000000
AAL,2014,Q1,8665000000,50886000000,63392000000,0,15244000000,9995000000,9265000000,480000000
AAL,2014,Q2,9920000000,57194000000,68090000000,0,15205000000,11355000000,9956000000,864000000
AAL,2014,Q3,9758000000,57650000000,69120000000,0,15651000000,11139000000,9879000000,942000000
AAL,2014,Q4,8782000000,52140000000,65053000000,0,16196000000,10160000000,9300000000,597000000
AAL,2015,FY,35512000000,223010000000,268736000000,0,18330000000,40990000000,34786000000,7610000000
AAL,2015,Q1,8441000000,50190000000,62791000000,0,17638000000,9827000000,8611000000,932000000
AAL,2015,Q2,9414000000,57821000000,69401000000,0,17152000000,10827000000,8906000000,1704000000
AAL,2015,Q3,9353000000,60866000000,71092000000,0,18849000000,10706000000,8707000000,1693000000
AAL,2015,Q4,8305000000,54133000000,65453000000,0,18330000000,9630000000,8562000000,3281000000
AAL,2016,FY,34579000000,223477000000,273410000000,314000000,22489000000,40180000000,34896000000,2676000000
AAL,2016,Q1,8087000000,51771000000,65064000000,73000000,19134000000,9435000000,8100000000,700000000
AAL,2016,Q2,8995000000,58336000000,70751000000,98000000,21131000000,10363000000,8612000000,950000000
AAL,2016,Q3,9150000000,53472000000,63751000000,86000000,21545000000,10594000000,9163000000,737000000
AAL,2016,Q4,8347000000,53452000000,65683000000,57000000,22489000000,9789000000,9022000000,289000000
AAL,2017,FY,36133000000,226346000000,276493000000,241000000,22511000000,42207000000,38149000000,1919000000
AAL,2017,Q1,8155000000,50984000000,64341000000,31000000,22829000000,9624000000,9023000000,234000000
AAL,2017,Q2,9582000000,59564000000,71743000000,94000000,22525000000,11105000000,9570000000,803000000
AAL,2017,Q3,9377000000,54012000000,64582000000,70000000,22217000000,10878000000,9646000000,624000000
AAL,2017,Q4,9019000000,55327000000,67355000000,47000000,22511000000,10600000000,9910000000,258000000
AAL,2018,FY,40676000000,231160000000,282054000000,175000000,20566000000,44541000000,41885000000,1412000000
AAL,2018,Q1,9480000000,52945000000,65823000000,29000000,21946000000,10401000000,9970000000,159000000
AAL,2018,Q2,10674000000,60779000000,72893000000,63000000,21863000000,11643000000,10615000000,556000000
AAL,2018,Q3,10561000000,61865000000,75039000000,43000000,22274000000,11559000000,10910000000,372000000
AAL,2018,Q4,9962000000,55570000000,68298000000,40000000,20566000000,10938000000,10367000000,325000000
AAL,2019,FY,42010000000,241252000000,285088000000,213000000,20896000000,45768000000,42703000000,1686000000
AAL,2019,Q1,9658000000,54802000000,66674000000,20000000,20065000000,10584000000,10209000000,185000000
AAL,2019,Q2,11011000000,62658000000,72322000000,67000000,21222000000,11960000000,10807000000,662000000
AAL,2019,Q3,10995000000,64874000000,75820000000,52000000,21055000000,11911000000,11103000000,425000000
AAL,2019,Q4,10347000000,58917000000,70272000000,74000000,20896000000,11313000000,10584000000,414000000
AAL,2020,FY,14518000000,91825000000,143167000000,0,29324000000,17337000000,27758000000,-8885000000
AAL,2020,Q1,7681000000,45171000000,62099000000,0,21033000000,8515000000,11064000000,-2241000000
AAL,2020,Q2,1108000000,7231000000,17081000000,0,28193000000,1622000000,4108000000,-2067000000
AAL,2020,Q3,2540000000,18121000000,30768000000,0,29593000000,3173000000,6044000000,-2399000000
AAL,2020,Q4,3190000000,21303000000,33219000000,0,29324000000,4027000000,6542000000,-2178000000
AAL,2021,FY,26063000000,161538000000,214535000000,0,35008000000,29882000000,30941000000,-1993000000
AAL,2021,Q1,3179000000,22464000000,37764000000,0,36785000000,4008000000,5323000000,-1250000000
AAL,2021,Q2,6545000000,42022000000,54555000000,0,36729000000,7478000000,7037000000,19000000
AAL,2021,Q3,7957000000,48069000000,61111000000,0,35470000000,8969000000,8374000000,169000000
AAL,2021,Q4,8382000000,48982000000,61105000000,0,35008000000,9427000000,10207000000,-931000000
AAL,2022,FY,44568000000,215624000000,260226000000,211000000,31844000000,48971000000,47364000000,127000000
AAL,2022,Q1,7818000000,44290000000,59533000000,0,34885000000,8899000000,10622000000,-1635000000
AAL,2022,Q2,12223000000,57516000000,66163000000,64000000,34421000000,13422000000,12405000000,476000000
AAL,2022,Q3,12396000000,58499000000,68567000000,59000000,33598000000,13462000000,12532000000,483000000
AAL,2022,Q4,12131000000,55320000000,65962000000,88000000,31844000000,13189000000,11806000000,803000000
AAL,2023,FY,48512000000,231926000000,277723000000,261000000,28895000000,52788000000,49754000000,822000000
AAL,2023,Q1,11103000000,52014000000,65006000000,35000000,31089000000,12189000000,11751000000,10000000
AAL,2023,Q2,12978000000,60020000000,69658000000,173000000,30340000000,14055000000,11892000000,1338000000
AAL,2023,Q3,12421000000,61561000000,73285000000,0,29308000000,13482000000,13705000000,-545000000
AAL,2023,Q4,12010000000,58331000000,69773000000,53000000,28895000000,13062000000,12406000000,19000000
AAL,2024,FY,49586000000,248795000000,292948000000,228000000,24617000000,54211000000,51597000000,846000000
AAL,2024,Q1,11458000000,57473000000,70516000000,610559,27853000000,12570000000,12563000000,-312000000
AAL,2024,Q2,13202000000,65144000000,75263000000,120716144,27209000000,14334000000,12950000000,717000000
AAL,2024,Q3,12523000000,65502000000,75665000000,7762816,25848000000,13647000000,13558000000,-149000000
AAL,2024,Q4,12402000000,60676000000,71503000000,98910482,24617000000,13660000000,12526000000,590000000
AAL,2025,FY,49643000000,250294000000,299411000000,55000000,24639000000,54633000000,53166000000,111000000
AAL,2025,Q1,11391000000,56356000000,69904000000,0,24705000000,12551000000,12821000000,-473000000
AAL,2025,Q2,13123000000,65762000000,77636000000,39360025,24217000000,14392000000,13257000000,599000000
AAL,2025,Q3,12471000000,66580000000,77400000000,0,24538000000,13691000000,13540000000,-114000000
AAL,2025,Q4,12657000000,61596000000,74472000000,15639975,24639000000,13999000000,13548000000,99000000
AAL,2026,Q1,12495000000,58551000000,72009000000,0,22934000000,13912000000,13953000000,-382000000
AAL,2026,Q2,,,,,,,,
DAL,2014,FY,34954000000,202925000000,239676000000,1085000000,8188000000,40362000000,38156000000,659000000
DAL,2014,Q1,7677000000,44601000000,53904000000,99000000,,8916000000,8296000000,213000000
DAL,2014,Q2,9266000000,53341000000,61817000000,340000000,,10621000000,9042000000,801000000
DAL,2014,Q3,9776000000,56955000000,65926000000,384000000,,11178000000,10343000000,357000000
DAL,2014,Q4,8235000000,48028000000,58029000000,262000000,8188000000,9647000000,10475000000,-712000000
DAL,2015,FY,34782000000,209625000000,246764000000,1490000000,6531000000,40704000000,32902000000,4526000000
DAL,2015,Q1,7923000000,46221000000,56597000000,136000000,,9388000000,7990000000,746000000
DAL,2015,Q2,9139000000,54755000000,63937000000,411000000,,10707000000,8233000000,1485000000
DAL,2015,Q3,9595000000,59076000000,68031000000,563000000,,11107000000,8894000000,1315000000
DAL,2015,Q4,8125000000,49573000000,58199000000,380000000,6531000000,9502000000,7785000000,980000000
DAL,2016,FY,33777000000,213098000000,251867000000,1115000000,5999000000,39639000000,32687000000,4373000000
DAL,2016,Q1,7762000000,47725000000,58145000000,272000000,,9251000000,7711000000,946000000
DAL,2016,Q2,8970000000,56415000000,65979000000,324000000,,10447000000,8024000000,1546000000
DAL,2016,Q3,9071000000,58973000000,69028000000,326000000,,10483000000,8514000000,1259000000
DAL,2016,Q4,7974000000,49985000000,58715000000,193000000,5999000000,9458000000,8438000000,622000000
DAL,2017,FY,34819000000,217712000000,254325000000,1065000000,6295000000,41244000000,35130000000,3205000000
DAL,2017,Q1,7688000000,47952000000,57871000000,151000000,,9148000000,8095000000,603000000
DAL,2017,Q2,9231000000,57575000000,66227000000,338000000,,10791000000,8763000000,1224000000
DAL,2017,Q3,9399000000,61006000000,70167000000,314000000,,11060000000,9221000000,1178000000
DAL,2017,Q4,8501000000,51180000000,60060000000,262000000,6295000000,10245000000,9052000000,572000000
DAL,2018,FY,39755000000,225243000000,263365000000,1301000000,7959000000,44438000000,39174000000,3935000000
DAL,2018,Q1,8765000000,49276000000,59453000000,188000000,,9968000000,9128000000,557000000
DAL,2018,Q2,10546000000,59406000000,68514000000,404000000,8258000000,11775000000,10095000000,1036000000
DAL,2018,Q3,10796000000,63320000000,72875000000,399000000,7801000000,11953000000,10311000000,1322000000
DAL,2018,Q4,9647000000,53241000000,62523000000,311000000,7959000000,10742000000,9652000000,1019000000
DAL,2019,FY,42277000000,237680000000,275379000000,1643000000,8052000000,47007000000,40389000000,4767000000
DAL,2019,Q1,9254000000,51617000000,62416000000,220000000,7435000000,10472000000,9452000000,730000000
DAL,2019,Q2,11368000000,63173000000,71754000000,518000000,7209000000,12536000000,10408000000,1443000000
DAL,2019,Q3,11410000000,66862000000,75742000000,517000000,7072000000,12560000000,10489000000,1495000000
DAL,2019,Q4,10245000000,56028000000,65468000000,387000000,8052000000,11439000000,10040000000,1099000000
DAL,2020,FY,12883000000,73412000000,134339000000,0,26531000000,17095000000,29564000000,-12385000000
DAL,2020,Q1,7569000000,43062000000,58885000000,0,11750000000,8592000000,9002000000,-534000000
DAL,2020,Q2,678000000,3621000000,10596000000,0,18539000000,1468000000,6283000000,-5717000000
DAL,2020,Q3,1938000000,11545000000,28290000000,0,28910000000,3062000000,9448000000,-5379000000
DAL,2020,Q4,2698000000,15183000000,36569000000,0,26531000000,3973000000,4831000000,-755000000
DAL,2021,FY,22519000000,134692000000,194474000000,0,23582000000,29899000000,28013000000,280000000
DAL,2021,Q1,2748000000,17948000000,40118000000,0,24802000000,4150000000,5548000000,-1177000000
DAL,2021,Q2,5339000000,33285000000,48529000000,0,25246000000,7126000000,6310000000,652000000
DAL,2021,Q3,7191000000,43057000000,54083000000,0,24077000000,9154000000,6949000000,1212000000
DAL,2021,Q4,7241000000,40402000000,51744000000,0,23582000000,9470000000,9207000000,-408000000
DAL,2022,FY,40218000000,195480000000,233226000000,563000000,19326000000,50582000000,46921000000,1318000000
DAL,2022,Q1,6907000000,38700000000,51810000000,0,22939000000,9348000000,10131000000,-940000000
DAL,2022,Q2,10958000000,51519000000,58903000000,54000000,21444000000,13824000000,12305000000,735000000
DAL,2022,Q3,11464000000,54786000000,63007000000,237000000,19800000000,13975000000,12519000000,695000000
DAL,2022,Q4,10889000000,50476000000,59506000000,272000000,19326000000,13435000000,11965000000,828000000
DAL,2023,FY,48909000000,232241000000,272033000000,1383000000,15985000000,58048000000,52527000000,4609000000
DAL,2023,Q1,10411000000,49687000000,61351000000,72000000,18490000000,12759000000,13036000000,-363000000
DAL,2023,Q2,13205000000,60804000000,68993000000,595000000,16870000000,15578000000,13087000000,1827000000
DAL,2023,Q3,13119000000,64095000000,73226000000,417000000,16347000000,15488000000,13504000000,1108000000
DAL,2023,Q4,12174000000,57655000000,68462000000,299000000,15985000000,14223000000,12900000000,2037000000
DAL,2024,FY,50894000000,246145000000,288394000000,1389000000,13546000000,61643000000,55648000000,3457000000
DAL,2024,Q1,11131000000,54207000000,65542000000,125000000,15576000000,13748000000,13134000000,37000000
DAL,2024,Q2,13841000000,65241000000,74656000000,519000000,14084000000,16658000000,14391000000,1305000000
DAL,2024,Q3,13107000000,66310000000,76162000000,320000000,13881000000,15677000000,14280000000,1272000000
DAL,2024,Q4,12815000000,60387000000,72035000000,425000000,13546000000,15559000000,13842000000,843000000
DAL,2025,FY,51768000000,249578000000,298045000000,1337000000,11936000000,63364000000,57542000000,5005000000
DAL,2025,Q1,11480000000,55678000000,68401000000,124000000,12432000000,14040000000,13471000000,240000000
DAL,2025,Q2,13867000000,66417000000,77645000000,470000000,12400000000,16648000000,14546000000,2130000000
DAL,2025,Q3,13506000000,67621000000,79054000000,392000000,12299000000,16673000000,14989000000,1417000000
DAL,2025,Q4,12916000000,59861000000,72946000000,351000000,11936000000,16003000000,14536000000,1219000000
DAL,2026,Q1,12302000000,56470000000,69163000000,165000000,10608000000,15854000000,15353000000,-289000000
DAL,2026,Q2,15607000000,66767000000,78694000000,328000000,10101000000,19757000000,17893000000,1604000000
LUV,2014,FY,17658000000,108035133000,131003957000,374000000,2434000000,18605000000,16380000000,1136000000
LUV,2015,FY,18299000000,117499879000,140501409000,655000000,2541000000,19820000000,15704000000,2181000000
LUV,2016,FY,18594000000,124797986000,148522051000,645000000,2821000000,20425000000,16665000000,2244000000
LUV,2017,FY,19141000000,129041420000,153811072000,579000000,3320000000,21171000000,17656000000,3488000000
LUV,2018,FY,20455000000,133322000000,159795000000,580000000,2771000000,21965000000,18759000000,2465000000
LUV,2019,FY,20776000000,131345000000,157254000000,695000000,1846000000,22428000000,19471000000,2300000000
LUV,2020,FY,7665000000,54221000000,103456000000,0,10111000000,9048000000,12864000000,-3074000000
LUV,2021,FY,14066000000,103562000000,132006000000,230000000,10274000000,15790000000,14069000000,977000000
LUV,2022,FY,21408000000,123843000000,148467000000,127000000,8046000000,23814000000,22797000000,539000000
LUV,2023,FY,23637000000,136256000000,170323000000,110000000,7978000000,26091000000,25867000000,465000000
LUV,2024,FY,24980000000,142515000000,177250000000,103000000,5069000000,27483000000,27162000000,465000000
LUV,2024,Q1,5712000000,33087000000,42248000000,0,7974000000,6329000000,6722000000,-231000000
LUV,2024,Q2,6712000000,38221000000,46250000000,31000000,5065000000,7354000000,6956000000,367000000
LUV,2024,Q3,6250000000,36735000000,45219000000,18000000,5075000000,6870000000,6832000000,67000000
LUV,2024,Q4,6307000000,34471000000,43533000000,54000000,5069000000,6931000000,6653000000,261000000
LUV,2025,FY,25535000000,139443000000,180046000000,97000000,4577000000,28063000000,27635000000,441000000
LUV,2025,Q1,5811000000,30629000000,41432000000,0,4086000000,6428000000,6651000000,-149000000
LUV,2025,Q2,6627000000,36885000000,46996000000,14000000,4081000000,7244000000,7019000000,213000000
LUV,2025,Q3,6313000000,36362000000,45567000000,11000000,4079000000,6949000000,6914000000,54000000
LUV,2025,Q4,6785000000,35567000000,46052000000,71000000,4577000000,7442000000,7051000000,323000000
LUV,2026,Q1,6591000000,31151000000,42049000000,50000000,4536000000,7249000000,6919000000,330000000
LUV,2026,Q2,,,,,,,,
UAL,2014,FY,33762000000,205559000000,246021000000,235000000,9953000000,38901000000,36528000000,1132000000
UAL,2014,Q1,7384000000,46383000000,57216000000,0,,8696000000,9045000000,-609000000
UAL,2014,Q2,8981000000,53900000000,63214000000,78000000,,10329000000,9423000000,789000000
UAL,2014,Q3,9314000000,56065000000,65378000000,103000000,,10563000000,9372000000,924000000
UAL,2014,Q4,8083000000,49211000000,60213000000,54000000,9953000000,9313000000,8688000000,28000000
UAL,2015,FY,32785000000,208611000000,250003000000,698000000,9673000000,37864000000,32698000000,7340000000
UAL,2015,Q1,7420000000,46444000000,57269000000,100000000,,8608000000,7867000000,508000000
UAL,2015,Q2,8676000000,54289000000,64685000000,195000000,,9914000000,8469000000,1193000000
UAL,2015,Q3,8960000000,57160000000,66745000000,257000000,,10306000000,8407000000,4816000000
UAL,2015,Q4,7729000000,50718000000,61304000000,146000000,9673000000,9036000000,7955000000,823000000
UAL,2016,FY,31457000000,210309000000,253590000000,628000000,9918000000,36556000000,32218000000,2263000000
UAL,2016,Q1,6990000000,46582000000,58273000000,94000000,,8195000000,7546000000,313000000
UAL,2016,Q2,8103000000,54017000000,64725000000,153000000,,9396000000,8336000000,588000000
UAL,2016,Q3,8603000000,58172000000,68074000000,235000000,,9913000000,8289000000,965000000
UAL,2016,Q4,7761000000,51538000000,62518000000,145000000,9918000000,9052000000,8047000000,397000000
UAL,2017,FY,32404000000,216261000000,262386000000,349000000,11703000000,37736000000,34238000000,2131000000
UAL,2017,Q1,7174000000,47611000000,59808000000,28000000,,8420000000,8142000000,96000000
UAL,2017,Q2,8622000000,56356000000,67467000000,140000000,,10000000000,8601000000,818000000
UAL,2017,Q3,8528000000,59145000000,70083000000,109000000,,9878000000,8786000000,637000000
UAL,2017,Q4,8080000000,53149000000,65028000000,73000000,11703000000,9438000000,8709000000,580000000
UAL,2018,FY,37706000000,230155000000,275262000000,334000000,12215000000,41303000000,38074000000,2129000000
UAL,2018,Q1,8149000000,49849000000,61977000000,17000000,,9032000000,8756000000,145000000
UAL,2018,Q2,9880000000,59945000000,70702000000,108000000,,10777000000,9616000000,684000000
UAL,2018,Q3,10120000000,63393000000,73681000000,127000000,,11003000000,9800000000,836000000
UAL,2018,Q4,9556000000,56968000000,68902000000,82000000,12215000000,10491000000,9839000000,462000000
UAL,2019,FY,39625000000,239360000000,284999000000,491000000,13145000000,43259000000,38958000000,3009000000
UAL,2019,Q1,8725000000,53097000000,65645000000,33000000,,9589000000,9094000000,292000000
UAL,2019,Q2,10486000000,63001000000,73240000000,161000000,,11402000000,9930000000,1052000000
UAL,2019,Q3,10481000000,64629000000,75076000000,174000000,,11380000000,9907000000,1024000000
UAL,2019,Q4,9933000000,58633000000,71038000000,123000000,13145000000,10888000000,10027000000,641000000
UAL,2020,FY,11805000000,73883000000,122804000000,0,24836000000,15355000000,21714000000,-7069000000
UAL,2020,Q1,7065000000,43229000000,60938000000,0,,7979000000,8951000000,-1704000000
UAL,2020,Q2,681000000,2970000000,8963000000,0,,1475000000,3112000000,-1627000000
UAL,2020,Q3,1649000000,10613000000,22212000000,0,,2489000000,4104000000,-1841000000
UAL,2020,Q4,2410000000,17071000000,30691000000,0,24836000000,3412000000,5547000000,-1897000000
UAL,2021,FY,20197000000,128979000000,178684000000,0,30361000000,24634000000,25656000000,-1964000000
UAL,2021,Q1,2316000000,17248000000,30370000000,0,,3221000000,4602000000,-1357000000
UAL,2021,Q2,4366000000,28514000000,39613000000,0,,5471000000,5741000000,-434000000
UAL,2021,Q3,6637000000,41031000000,53886000000,0,,7750000000,6713000000,473000000
UAL,2021,Q4,6878000000,42186000000,54815000000,0,30361000000,8192000000,8600000000,-646000000
UAL,2022,FY,40032000000,206791000000,247858000000,133000000,28283000000,44955000000,42618000000,737000000
UAL,2022,Q1,6348000000,38644000000,53264000000,0,,7566000000,8942000000,-1377000000
UAL,2022,Q2,10829000000,54302000000,62605000000,0,,12112000000,11234000000,329000000
UAL,2022,Q3,11653000000,59087000000,67695000000,8000000,,12877000000,11419000000,942000000
UAL,2022,Q4,11202000000,54758000000,64294000000,125000000,28283000000,12400000000,11023000000,843000000
UAL,2023,FY,49046000000,244435000000,291333000000,681000000,25057000000,53717000000,49506000000,2618000000
UAL,2023,Q1,10274000000,52532000000,65720000000,0,,11429000000,11472000000,-194000000
UAL,2023,Q2,13002000000,63541000000,73538000000,220000000,,14178000000,12661000000,1075000000
UAL,2023,Q3,13349000000,67691000000,78348000000,301000000,,14484000000,12745000000,1137000000
UAL,2023,Q4,12421000000,60671000000,73727000000,160000000,25057000000,13626000000,12628000000,600000000
UAL,2024,FY,51829000000,258503000000,311185000000,713000000,21680000000,57063000000,51967000000,3149000000
UAL,2024,Q1,11313000000,57427000000,71668000000,3000000,,12539000000,12440000000,-124000000
UAL,2024,Q2,13680000000,67064000000,79678000000,185000000,,14986000000,13057000000,1323000000
UAL,2024,Q3,13561000000,69549000000,81541000000,231000000,,14843000000,13278000000,965000000
UAL,2024,Q4,13275000000,64463000000,78298000000,294000000,21680000000,14695000000,13192000000,985000000
UAL,2025,FY,53438000000,271619000000,330284000000,704000000,17170000000,59070000000,54356000000,3353000000
UAL,2025,Q1,11860000000,59517000000,75155000000,43000000,,13213000000,12605000000,387000000
UAL,2025,Q2,13836000000,70088000000,84347000000,188000000,,15236000000,13911000000,973000000
UAL,2025,Q3,13815000000,73769000000,87417000000,228000000,,15225000000,13830000000,949000000
UAL,2025,Q4,13926000000,68246000000,83365000000,244000000,17170000000,15397000000,14011000000,1044000000
UAL,2026,Q1,13166000000,63385000000,77698000000,59000000,,14608000000,13611000000,699000000
UAL,2026,Q2,,,,,,,,
